phyrexian,IPA,plural,translation,root,composition,examples,class,native,notes,type,confidence
'əǆɒnii',ʔədʒɒniiʔ,FALSE,Ajani,,,,noun,FALSE,,name,solid
'avričt,ʔavritʃt,FALSE,Avaricta,,,,noun,TRUE,,name,solid
'elš,ʔelʃ,FALSE,Elesh,,,,noun,TRUE,,name,solid
ɢytx,ɢytx,FALSE,Gitaxias,,,,noun,TRUE,,name,solid
ǆes,dʒes,FALSE,Jace,,,,noun,FALSE,,name,solid
ǆi'n,dʒiʔn,FALSE,Jin,,,,noun,TRUE,,name,solid
ǩərrk,k'ərrk,FALSE,K'rrik,,,,noun,TRUE,,name,solid
lyku',lykuʔ,FALSE,Lukka,,,,noun,FALSE,,name,solid
nhirii',nhiriiʔ,FALSE,Nahiri,,,,noun,FALSE,,name,solid
nisə',nisəʔ,FALSE,Nissa,,,,noun,FALSE,,name,solid
norn,norn,FALSE,Norn,,,,noun,TRUE,,name,solid
φyrxkeθəɢð,ɸyrxkeθəɢð,FALSE,Phyrexia (plane),"φyrx,θəɢð",,,noun,TRUE,,composite,solid
šøldrd,ʃøldrd,FALSE,Sheoldred,,,,noun,TRUE,,name,solid
'urbrask,ʔurbrask,FALSE,Urabrask,,,,noun,TRUE,,name,solid
vornχlx,vornχlx,FALSE,Vorinclex,,,,noun,TRUE,,name,solid
vraskə',vraskəʔ,FALSE,Vraska,,,,noun,FALSE,,name,solid
tam'joo',tamʔjooʔ,FALSE,Tamiyo,,,,noun,FALSE,,name,solid
jɒ'gmo'θ,jɒʔgmoʔθ,FALSE,Yawgmoth,,,,noun,TRUE,,name,solid
ɣøπi't,ɣøp'iʔt,FALSE,Basic,,,,adjective,TRUE,,root,solid
ʁajg,ʁajg,FALSE,Legendary,ʁajg,,,adjective,TRUE,,root,solid
qxuna'k,qxunaʔk,qxunaa'k,Artifact,qxuna'k,,,noun,TRUE,,root,solid
φe'x,ɸeʔx,φee'x,Creature,φe'x,,,noun,TRUE,,root,solid
myθž,myθʒ,myyθž,Enchantment,myθž,,,noun,TRUE,,root,solid
ziklʁums,ziklʁums,ziklʁuums,Instant,"zikl,ʁums",,,noun,TRUE,,composite,solid
kašplʁums,kaʃplʁums,kašplʁuums,Sorcery,"kašpl,ʁums",,,noun,TRUE,,composite,solid
θəɢð,θəɢð,θəəɢð,Land,θəɢð,,,noun,TRUE,,root,solid
nmhupment,nmhupment,nmhupment,Planeswalker,ment,,,noun,TRUE,,composite,solid
'ičql,ʔitʃql,'iičql,Plains,'ičql,,,noun,TRUE,,composite,solid
kẅθəɢð,kɯθəɢð,kẅθəəɢð,Island,θəɢð,,,noun,TRUE,,composite,solid
qaškm,qaʃkm,qaaškm,Swamp,qaškm,,,noun,TRUE,,root,solid
ktakx,ktakx,ktaakx,Mountain,ktakx,,,noun,TRUE,,root,solid
'oɢθəsð,ʔoɢθəsð,'oɢθəəsð,Forest,'oɢθəsð,,,noun,TRUE,,composite,solid
pnpe'k,pnpeʔk,pnpee'k,Beast,pe'k,,,noun,TRUE,,composite,solid
dlabzǆfyll,dlabzdʒfyll,dlabzǆfyyll,Blinkmoth,"dlabz,ǆfyll",,,noun,TRUE,,composite,solid
jalf,jalf,jaalf,Elf,jalf,,,noun,FALSE,,root,solid
qipmt,qipmt,qiipmt,Equipment,qipmt,,,noun,FALSE,,root,solid
šχʁɒčx,ʃχʁɒtʃx,šχʁɒɒčx,Horror,,,,noun,TRUE,,unclear,solid
'ønəķ,ʔønəkʰ,'øønəķ,Human,'ønəķ,,,noun,TRUE,,root,likely
'əqoq',ʔəqoqʔ,'əqooq',Minion,qoq',,,noun,TRUE,,root,solid
φyrx,ɸyrx,φyyrx,Phyrexian,φyrx,,,noun,TRUE,,root,solid
pxajtr,pxajtr,pxaajtr,Praetor,pxajtr,,,noun,FALSE,,root,solid
θutlzətč,θutlzəttʃ,θutlzəətč,Rogue,"θutl,zətč",,,noun,TRUE,,composite,likely
ǧliŋš,g'liŋʃ,ǧliiŋš,Treasure,ǧliŋš,,,noun,TRUE,,root,solid
naķmtǆyφt,nakʰmtdʒyɸt,naķmtǆyyφt,Warrior,"naķm,tǆyφt",,,noun,TRUE,,composite,solid
plinexs,plinexs,FALSE,Compleated,plinexs,,,adjective,TRUE,,root,solid
ɣwiθuqx'əkš,ɣwiθuqxʔəkʃ,FALSE,Deathtouch,"θuqx,'əkš",,,noun,TRUE,,composite,solid
qiplt,qiplt,FALSE,Equip,qiplt,,,verb,FALSE,,root,solid
ɣwiziklʁums,ɣwiziklʁums,FALSE,Flash,"zikl,ʁums",,,noun,TRUE,,composite,solid
ɣwitøšq,ɣwitøʃq,FALSE,Flying,tøšq,,,noun,TRUE,,composite,solid
ɣwiziklvuwk,ɣwiziklvuwk,FALSE,Haste,"zikl,vuwk",,,noun,TRUE,,composite,solid
ɣwiɮəɣð,ɣwiɮəɣð,FALSE,Infect,ɮəɣð,,,noun,TRUE,,composite,solid
ɣwinsa'qraφoj,ɣwinsaʔqraɸoj,FALSE,Lifelink,"nsa'q,raφj",,,noun,TRUE,,composite,solid
jektlexøq,jektlexøq,FALSE,Proliferate,"jekt,lexq",,,noun,TRUE,,composite,likely
ɣwiqaškmjment,ɣwiqaʃkmjment,FALSE,Swampwalk,"qaškm,ment",,,noun,TRUE,,composite,solid
ɣwikfɒǧpan'g,ɣwikfɒg'panʔg,FALSE,Trample,pan'g,,,noun,TRUE,,composite,solid
ɬaʁq,ɬaʁq,FALSE,Toxic,ɬaʁq,,,noun,TRUE,,root,solid
ɣwipnrukm,ɣwipnrukm,FALSE,Vigilance,rukm,,,noun,TRUE,,composite,solid
twøǩxθəxt,twøk'xθəxt,twøǩxθəəxt,Battlefield,"twøǩx,θəxt",,,noun,TRUE,,composite,solid
čxət'θəxt,tʃxətʔθəxt,čxət'θəəxt,Exile (zone),"čxət',θəxt",,,noun,TRUE,,composite,solid
θuqxiwwθəxt,θuqxiwwθəxt,θuqxiwwθəəxt,Graveyard,"θuqx,θəxt",,,noun,TRUE,,composite,solid
naql,naql,naaql,Hand,naql,,,noun,TRUE,,root,solid
tektθəxt,tektθəxt,tektθəəxt,Library,"tekt,θəxt",,,noun,TRUE,,composite,solid
θəxt,θəxt,θəəxt,Zone,θəxt,,,noun,TRUE,,root,solid
dlabzqpenč,dlabzqpøntʃ,dlabzqpeenč,Upkeep,"dlabz,qpenč",,,noun,TRUE,,composite,solid
twøǩx,twøk'x,twøøǩx,Combat,twøǩx,,,noun,TRUE,,root,solid
πlnaķmqpenč,p'lnakʰmqkentʃ,πlnaķmqpeenč,End step,"naķm,qpenč",,,noun,TRUE,,composite,solid
qpenč,qpentʃ,qpeenč,Step,qpenč,,,noun,TRUE,,root,solid
ronɣ,ronɣ,roonɣ,Turn,ronɣ,,,noun,TRUE,,root,solid
faxt,faxt,FALSE,Black,faxt,,,adjective,TRUE,,root,solid
ɮiww,ɮiww,FALSE,Green,ɮiww,,,adjective,TRUE,,root,solid
ɣwi't,ɣwiʔt,ɣwii't,Ability,ɣwi't,,,noun,TRUE,,root,solid
gʁičtx,gʁitʃtx,FALSE,Attack,gʁičtx,,,verb,TRUE,,root,solid
kfɒ'ǧ',kfɒʔg'ʔ,FALSE,Block (action),kfɒ'ǧ',,,verb,TRUE,,root,solid
ɢwinš,ɢwinʃ,ɢwiinš,Card,ɢwinš,,,noun,TRUE,,root,solid
ʁums,ʁums,ʁuums,Spell,ʁums,,,"noun,verb",TRUE,,root,solid
sopšikt,sopʃikt,sopšiikt,Color,,,,noun,TRUE,,unclear,solid
qxuπl,qxup'l,FALSE,Control,qxuπl,,,verb,TRUE,,root,solid
tluxt,tluxt,tluuxt,Copy,tluxt,,,"noun,verb",TRUE,,root,solid
χanj,χanj,χaanj,Cost,χanj,,,noun,TRUE,,root,solid
šuqn,ʃuqn,FALSE,Counter (action),šuqn,,,verb,TRUE,,root,solid
juχẅķ,juχɯkʰ,juuχẅķ,Counter (marker),juχẅķ,,,noun,TRUE,,root,solid
naǩm,nak'm,FALSE,Create,naǩm,,,verb,TRUE,,root,solid
ðpačk,ðpatʃk,FALSE,Damage,ðpačk,,,verb,TRUE,,root,likely
qab',qabʔ,FALSE,Kill,qab',,,verb,TRUE,,root,likely
šteǧʁ,ʃteg'ʁ,FALSE,Discard,šteǧʁ,,,verb,TRUE,,root,solid
mprasw,mprasw,FALSE,Draw,mprasw,,,verb,TRUE,,root,solid
čkalakm,tʃkalakm,čkalaakm,Emblem,čkalakm,,,noun,TRUE,,composite,solid
čxət',tʃxətʔ,FALSE,Exile/Reject,čxət',,,verb,TRUE,,root,solid
φ'kitv,ɸʔkitv,FALSE,Foil,φ'kitv,,,"adjective,noun",TRUE,,root,solid
huqtkeɴyt,huqtkeɴyt,FALSE,Loyalty,"huqt,keɴt",,,noun,TRUE,,composite,solid
ma'n,maʔn,maa'n,Mana,ma'n,,,noun,FALSE,,root,solid
ẅəpk,ɯəpk,FALSE,Mill,ẅəpk,,,verb,TRUE,,root,solid
əxnɒqč,əxnɒqtʃ,əxnɒɒqč,Opponent,nɒqč,,,noun,TRUE,,composite,solid
naķmkeφe'x,nakʰmkeɸeʔx,naķmkeφee'x,Owner/Herder,"naķm,φe'x",,,noun,TRUE,,composite,solid
huqɬgøťt,huqɬgøt't,FALSE,Pay,,,,verb,TRUE,,composite,solid
'astiww,ʔastiww,'astiiww,Permanent,'ast,,,noun,TRUE,,composite,solid
bukð,bukð,FALSE,Play/Cast,bukð,,,verb,TRUE,,root,solid
nɒqč,nɒqtʃ,nɒɒqč,Player,nɒqč,,,noun,TRUE,,root,solid
ʁiheɬɬ,ʁiheɬɬ,ʁiheeɬɬ,Poison,,,,noun,TRUE,,unclear,likely
nu'f,nuʔf,nuu'f,Power,nu'f,,,noun,TRUE,,root,solid
krepg,krepg,FALSE,Reveal,krepg,,,verb,TRUE,,root,solid
no'b'ugm,noʔbʔugm,FALSE,Sacrifice,,,,verb,TRUE,,composite,solid
ɣypm,ɣypm,FALSE,Tap,ɣypm,,,verb,TRUE,,root,solid
žyxt,ʒyxt,FALSE,Target,žyxt,,,verb,TRUE,,root,solid
fa'ipθ,faʔipθ,fa'iipθ,Token,,,,noun,TRUE,,composite,solid
ǩažð,k'aʒð,FALSE,Trigger,ǩažð,,,verb,TRUE,,root,solid
πøkk,p'økk,πøøkk,Type,πøkk,,,noun,TRUE,,root,solid
asərθ,asərθ,asəərθ,Number,asərθ,,,noun,TRUE,,root,solid
'ii,ʔii,FALSE,One,'ii,,,noun,TRUE,,number,solid
ķu,kʰu,FALSE,Two,ķu,,,noun,TRUE,,number,solid
ķi,kʰi,FALSE,Three,ķi,,,noun,TRUE,,number,solid
ķus'ər,kʰusʔər,FALSE,Twice,"ķu,s'ər",,,adverb,TRUE,,composite,solid
əxķus'ər,əxkʰusʔər,FALSE,Half,"ķu,s'ər",,,adverb,TRUE,,composite,solid
vižǥ,viižǥ,vižǥ,Access,vižǥ,,,noun,TRUE,,root,solid
čtəčpliɣn,tʃtətʃpliɣn,FALSE,Activate,,,,verb,TRUE,,composite,solid
babg,babg,FALSE,Add,babg,,,verb,TRUE,,root,solid
ganwr,ganwr,gaanwr,Agent,ganwr,,,noun,TRUE,,root,solid
naķmnsa'q,nakʰmnsaʔq,naķmnsaa'q,Animist,"naķm,nsa'q",,,noun,TRUE,,composite,solid
ǩlətkk,k'lətkk,ǩləətkk,Annex,,,,noun,TRUE,,unclear,solid
niťamg,nit'amg,niťaamg,Apocalypse,ťamg,,,noun,TRUE,,composite,solid
qab'θəxt,qabʔθəxt,qab'θəəxt,Arena,"qab',θəxt",,,noun,TRUE,,composite,solid
pnmenθ,pnmenθ,FALSE,Ascended,menθ,,,adjective,TRUE,,composite,solid
pn'ətsxn,pnʔətsxn,FALSE,Beg,'ətsxn,,,verb,TRUE,,composite,solid
'iixtfu'q,ʔiixtfuʔq,'iixtfuu'q,Beginning,'ii,,,noun,TRUE,,composite,solid
χtena,χtena,FALSE,Behold,χten,,,verb,TRUE,,root,solid
πnokx,p'nokx,πnokx,Betrayal,πnokx,,,noun,TRUE,,root,solid
ɮzətɣð,ɮzətɣð,FALSE,Blighted,,,,adjective,TRUE,,unclear,solid
huqt,huqt,FALSE,Blood,huqt,,,verb,TRUE,,root,solid
tekt,tekt,teekt,Book,tekt,,,noun,FALSE,,composite,solid
ǩeǆylqitsodrm,k'edʒylqitsodrm,FALSE,Bottom,,,,noun,TRUE,,composite,solid
keɴyt,keɴyt,FALSE,Bound,keɴyt,,,adjective,TRUE,,root,solid
pən'g,pənʔg,FALSE,Break,pən'g,,,verb,TRUE,,root,solid
sər,sər,FALSE,By,,,,preposition,TRUE,,unclear,solid
ǆønobt,dʒønobt,ǆønoobt,Cenobite,ǆønobt,,,noun,FALSE,,root,solid
ʁšθaǩɴ,ʁʃθak'ɴ,FALSE,Choose,,,,verb,TRUE,,composite,solid
'aliθt,ʔaliθt,FALSE,Cleanse,,,,verb,TRUE,,composite,solid
močq,motʃq,FALSE,Come,močq,,,verb,TRUE,,root,solid
φlnaķm,ɸlnakʰm,FALSE,Complete,naķm,,,adjective,TRUE,,composite,solid
bwedn,bwedn,bweedn,Crawler,bwedn,,,noun,TRUE,,root,solid
θuqx,θuqx,θuuqx,Death,θuqx,,,noun,TRUE,,root,solid
čəxkefa'qsemr,tʃəxkefaʔqsemr,FALSE,Dismember,,,,verb,TRUE,,composite,likely
χɬkevk,χɬkevk,FALSE,Distribute,,,,verb,TRUE,,unclear,solid
aχəw',aχəwʔ,FALSE,Each,aχəw',,,adverb,TRUE,,root,solid
xɬiwj,xɬiwj,FALSE,Early,xɬiwj,,,adjective,TRUE,,root,solid
ɢţrɒsd,ɢtʰrɒsd,ɢţrɒɒsd,Embrace,,,,noun,TRUE,,unclear,solid
ǆ'ynpp,dʒʔynpp,FALSE,Equal,,,,verb,TRUE,,unclear,solid
ɢiss,ɢiss,ɢiiss,Evolution,ɢiss,,,noun,TRUE,,root,solid
ķoɮǩm,kʰoɮk'm,FALSE,Fall,ķoɮǩm,,,verb,TRUE,,root,solid
zikl,zikl,zikl,Fast,zikl,,,adjective,TRUE,,root,solid
mo'θ,moʔθ,moo'θ,Father,mo'θ,,,noun,TRUE,,root,solid
jɒ'gmo'yθ,jɒʔgmoʔyθ,jɒ'gmoo'yθ,Father of Machines,"jɒ'g,mo'θ",,,noun,TRUE,,composite,solid
xwixč,xwixtʃ,xwiixč,Fear,xwixč,,,noun,TRUE,,root,solid
ķuɮaθǩv,kʰuɮaθk'v,FALSE,February,"ķu,ɮaθǩv",,,noun,TRUE,,composite,solid
bɬølπ,bɬølp',FALSE,Fill,bɬølπ,,,verb,TRUE,,root,solid
ɣɒzɢ,ɣɒzɢ,FALSE,Flay,ɣɒzɢ,,,verb,TRUE,,root,solid
'əpyrx,ʔəpyrx,'əpyyrx,Flesh,pyrx,,,noun,TRUE,,composite,solid
tapq,tapq,FALSE,Get,tapq,,,verb,TRUE,,root,solid
ɢytx,ɢytx,ɢyytx,Gitaxian,ɢytx,,,noun,TRUE,,root,solid
φ'kitv,ɸʔkitv,FALSE,Glisten,φ'kitv,,,verb,TRUE,,root,solid
'ɒjbť,ʔɒjbt','ɒɒjbť,Glory,'ɒjbť,,,noun,TRUE,,root,moderate
πllupsθəxt,p'llupsθəxt,πllupsθəəxt,Goal,"lups,θəxt",,,noun,TRUE,,composite,solid
šχa'θ,ʃχaʔθ,FALSE,Great,šχa'θ,,,adjective,TRUE,,root,solid
